idx,image_file,mask_file,type
4,image-4.png,mask-4.png,test
16,image-16.png,mask-16.png,test
29,image-29.png,mask-29.png,test
36,image-36.png,mask-36.png,test
2,image-2.png,mask-2.png,train
7,image-7.png,mask-7.png,train
10,image-10.png,mask-10.png,train
12,image-12.png,mask-12.png,train
21,image-21.png,mask-21.png,train
24,image-24.png,mask-24.png,train
27,image-27.png,mask-27.png,train
28,image-28.png,mask-28.png,train
30,image-30.png,mask-30.png,train
43,image-43.png,mask-43.png,train
11,image-11.png,mask-11.png,val
22,image-22.png,mask-22.png,val
32,image-32.png,mask-32.png,val